        (g1*alphaEBlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (g1*iCPV^2*alphaEBlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*iCPV*alphaEWl[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g2*iCPV*alphaEWlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g2*alphaEWlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*iCPV^2*alphaEWlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
        (g2*alphaEWlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*iCPV^2*alphaEWlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (g1*alphaRBl[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 - 
        (g1*alphaRBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 + 
        (g1*iCPV*alphaRBltp[mif2, mif1]*KroneckerDelta[mif3, mif4])/32 + 
        (g1*iCPV*alphaRBltpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/32 - 
        (g2*alphaRWl[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 - 
        (g2*alphaRWlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 + 
        (g2*iCPV*alphaRWltp[mif2, mif1]*KroneckerDelta[mif3, mif4])/32 + 
        (g2*iCPV*alphaRWltpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/32 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         16 + (alphaR2W*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/16), alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcee[mif3, mif1, mif2, mif4]/8 + 
        alphaEceebar[mif4, mif2, mif1, mif3]/8 + 
        alphaEceetwo[mif3, mif1, mif2, mif4]/2 + 
        (aEV*epsilonbar*alphaEceetwo[mif3, mif1, mif2, mif4])/2 + 
        alphaEceetwobar[mif4, mif2, mif1, mif3]/2 + 
        (aEV*epsilonbar*alphaEceetwobar[mif4, mif2, mif1, mif3])/2 + 
        4*alphaEeethree[mif2, mif1, mif4, mif3] - bpEV*epsilonbar*
         alphaEeethree[mif2, mif1, mif4, mif3] + 
        4*alphaEeethreebar[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEeethreebar[mif1, mif2, mif3, mif4] + 
        alphaOeebar[mif1, mif2, mif3, mif4]/2 - 
        (g1*iCPV*alphaEBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 - 
        (g1*iCPV*alphaEBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 - 
        (g1*alphaEBep[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBep[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaEBepbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBepbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaRBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*alphaRBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*iCPV*alphaRBetp[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
        (g1*iCPV*alphaRBetpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 - 
        (g1*iCPV*alphaEBe[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*iCPV*alphaEBebar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*alphaEBep[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g1*iCPV^2*alphaEBep[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 - 
        (g1*alphaEBepbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 + 
        (g1*iCPV^2*alphaEBepbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g1*alphaRBe[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
        (g1*alphaRBebar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (g1*iCPV*alphaRBetp[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 - 
        (g1*iCPV*alphaRBetpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         4), alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcle[mif1, mif3, mif4, mif2] - 
        alphaEclebar[mif2, mif4, mif3, mif1]/4 - 
        alphaEle[mif2, mif3, mif4, mif1]/8 - alphaElebar[mif1, mif4, mif3, 
          mif2]/8 + alphaElethree[mif2, mif1, mif4, mif3] + 
        cEV*epsilonbar*alphaElethree[mif2, mif1, mif4, mif3] + 
        alphaElethreebar[mif2, mif1, mif4, mif3] + cEV*epsilonbar*
         alphaElethreebar[mif2, mif1, mif4, mif3] - 
        alphaEletwo[mif2, mif3, mif4, mif1]/2 - 
        (aEV*epsilonbar*alphaEletwo[mif2, mif3, mif4, mif1])/2 - 
        alphaEletwobar[mif1, mif4, mif3, mif2]/2 - 
        (aEV*epsilonbar*alphaEletwobar[mif1, mif4, mif3, mif2])/2 + 
        (iCPV*alphaEeHbar[mif1, mif4]*alphaOlambdae[mif2, mif3])/4 + 
        (iCPV*alphaEeH[mif2, mif3]*alphaOlambdaebar[mif1, mif4])/4 - 
        (alphaRDH*alphaOlambdae[mif2, mif3]*alphaOlambdaebar[mif1, mif4])/4 + 
        alphaOlebar[mif1, mif2, mif3, mif4]/2 + 
        (alphaOlambdaebar[mif1, mif4]*alphaReHD1[mif2, mif3])/4 + 
        (alphaOlambdae[mif2, mif3]*alphaReHD1bar[mif1, mif4])/4 + 
        (alphaOlambdaebar[mif1, mif4]*alphaReHD2[mif2, mif3])/8 + 
        (alphaOlambdae[mif2, mif3]*alphaReHD2bar[mif1, mif4])/8 - 
        (alphaOlambdaebar[mif1, mif4]*alphaReHD4[mif2, mif3])/8 - 
        (alphaOlambdae[mif2, mif3]*alphaReHD4bar[mif1, mif4])/8 - 
        (g1*iCPV*alphaEBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 - 
        (g1*iCPV*alphaEBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 - 
        (g1*alphaEBep[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBep[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaEBepbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBepbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaRBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*alphaRBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*iCPV*alphaRBetp[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
        (g1*iCPV*alphaRBetpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 + 
        g1*iCPV*alphaEBl[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
        g1*iCPV*alphaEBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
        (g1*alphaEBlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 + 
        (g1*iCPV^2*alphaEBlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*alphaEBlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 + 
        (g1*iCPV^2*alphaEBlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*alphaRBl[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 - 
        (g1*alphaRBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 + 
        (g1*iCPV*alphaRBltp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g1*iCPV*alphaRBltpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         4), alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcql[mif3, mif1, mif2, mif4]/8 + 
        alphaEcqlbar[mif4, mif2, mif1, mif3]/8 + 
        alphaEcqlp[mif3, mif1, mif2, mif4]/16 + 
        alphaEcqlpbar[mif4, mif2, mif1, mif3]/16 + 
        alphaEcqlptwo[mif3, mif1, mif2, mif4]/4 + 
        (aEV*epsilonbar*alphaEcqlptwo[mif3, mif1, mif2, mif4])/4 + 
        alphaEcqlptwobar[mif4, mif2, mif1, mif3]/4 + 
        (aEV*epsilonbar*alphaEcqlptwobar[mif4, mif2, mif1, mif3])/4 + 
        alphaEcqltwo[mif3, mif1, mif2, mif4]/2 + 
        (aEV*epsilonbar*alphaEcqltwo[mif3, mif1, mif2, mif4])/2 + 
        alphaEcqltwobar[mif4, mif2, mif1, mif3]/2 + 
        (aEV*epsilonbar*alphaEcqltwobar[mif4, mif2, mif1, mif3])/2 + 
        alphaElq[mif2, mif3, mif4, mif1]/8 + 
        (3*alphaElq3[mif2, mif3, mif4, mif1])/8 + 
        (3*alphaElq3bar[mif1, mif4, mif3, mif2])/8 + 
        alphaElqbar[mif1, mif4, mif3, mif2]/8 + 
        2*alphaElqthree[mif2, mif3, mif4, mif1] - 
        (bEV*epsilonbar*alphaElqthree[mif2, mif3, mif4, mif1])/2 + 
        6*alphaElqthree3[mif2, mif3, mif4, mif1] - 
        (3*bEV*epsilonbar*alphaElqthree3[mif2, mif3, mif4, mif1])/2 + 
        6*alphaElqthree3bar[mif1, mif4, mif3, mif2] - 
        (3*bEV*epsilonbar*alphaElqthree3bar[mif1, mif4, mif3, mif2])/2 + 
        2*alphaElqthreebar[mif1, mif4, mif3, mif2] - 
        (bEV*epsilonbar*alphaElqthreebar[mif1, mif4, mif3, mif2])/2 + 
        4*alphaElqthreep[mif2, mif1, mif4, mif3] - bEV*epsilonbar*
         alphaElqthreep[mif2, mif1, mif4, mif3] + 
        4*alphaElqthreepbar[mif1, mif2, mif3, mif4] - 
        bEV*epsilonbar*alphaElqthreepbar[mif1, mif2, mif3, mif4] + 
        alphaOlq1bar[mif1, mif2, mif3, mif4]/2 + 
        (g1*iCPV*alphaEBq[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 + 
        (g1*iCPV*alphaEBqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 - 
        (g1*alphaEBqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaEBqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaRBq[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*alphaRBqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 + 
        (g1*iCPV*alphaRBqtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 + 
        (g1*iCPV*alphaRBqtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 - 
        (g1*iCPV*alphaEBl[mif2, mif1]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*iCPV*alphaEBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 + 
        (g1*alphaEBlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g1*iCPV^2*alphaEBlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*alphaEBlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
        (g1*iCPV^2*alphaEBlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*alphaRBl[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*alphaRBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*iCPV*alphaRBltp[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
        (g1*iCPV*alphaRBltpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         24), alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcqlp[mif3, mif1, mif2, mif4]/16 + 
        alphaEcqlpbar[mif4, mif2, mif1, mif3]/16 + 
        alphaEcqlptwo[mif3, mif1, mif2, mif4]/4 + 
        (aEV*epsilonbar*alphaEcqlptwo[mif3, mif1, mif2, mif4])/4 + 
        alphaEcqlptwobar[mif4, mif2, mif1, mif3]/4 + 
        (aEV*epsilonbar*alphaEcqlptwobar[mif4, mif2, mif1, mif3])/4 + 
        alphaElq[mif2, mif3, mif4, mif1]/8 - alphaElq3[mif2, mif3, mif4, 
          mif1]/8 - alphaElq3bar[mif1, mif4, mif3, mif2]/8 + 
        alphaElqbar[mif1, mif4, mif3, mif2]/8 + 
        2*alphaElqthree[mif2, mif3, mif4, mif1] - 
        (bEV*epsilonbar*alphaElqthree[mif2, mif3, mif4, mif1])/2 - 
        2*alphaElqthree3[mif2, mif3, mif4, mif1] + 
        (bEV*epsilonbar*alphaElqthree3[mif2, mif3, mif4, mif1])/2 - 
        2*alphaElqthree3bar[mif1, mif4, mif3, mif2] + 
        (bEV*epsilonbar*alphaElqthree3bar[mif1, mif4, mif3, mif2])/2 + 
        4*alphaElqthree3p[mif2, mif1, mif4, mif3] - bEV*epsilonbar*
         alphaElqthree3p[mif2, mif1, mif4, mif3] + 
        4*alphaElqthree3pbar[mif1, mif2, mif3, mif4] - 
        bEV*epsilonbar*alphaElqthree3pbar[mif1, mif2, mif3, mif4] + 
        2*alphaElqthreebar[mif1, mif4, mif3, mif2] - 
        (bEV*epsilonbar*alphaElqthreebar[mif1, mif4, mif3, mif2])/2 + 
        alphaOlq3bar[mif1, mif2, mif3, mif4]/2 - 
        (g2*iCPV*alphaEWq[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 - 
        (g2*iCPV*alphaEWqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 + 
        (g2*alphaEWqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 - 
        (g2*iCPV^2*alphaEWqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g2*alphaEWqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
        (g2*iCPV^2*alphaEWqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 + 
        (g2*alphaRWq[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 + 
        (g2*alphaRWqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 - 
        (g2*iCPV*alphaRWqtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
        (g2*iCPV*alphaRWqtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 - 
        (g2*iCPV*alphaEWl[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 - 
        (g2*iCPV*alphaEWlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 + 
        (g2*alphaEWlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 - 
        (g2*iCPV^2*alphaEWlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g2*alphaEWlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g2*iCPV^2*alphaEWlpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 + 
        (g2*alphaRWl[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*alphaRWlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (g2*iCPV*alphaRWltp[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 - 
        (g2*iCPV*alphaRWltpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 - 
        (alphaR2W*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         8), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEceu[mif1, mif3, mif4, mif2]/8 + 
        alphaEceubar[mif2, mif4, mif3, mif1]/8 + 
        alphaEceutwo[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEceutwo[mif1, mif3, mif4, mif2])/2 + 
        alphaEceutwobar[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEceutwobar[mif2, mif4, mif3, mif1])/2 + 
        alphaEeu[mif2, mif3, mif4, mif1]/4 + alphaEeubar[mif1, mif4, mif3, 
          mif2]/4 + 4*alphaEeuthree[mif2, mif3, mif4, mif1] - 
        bpEV*epsilonbar*alphaEeuthree[mif2, mif3, mif4, mif1] + 
        4*alphaEeuthreebar[mif1, mif4, mif3, mif2] - bpEV*epsilonbar*
         alphaEeuthreebar[mif1, mif4, mif3, mif2] + 
        4*alphaEeuthreep[mif2, mif1, mif4, mif3] - bpEV*epsilonbar*
         alphaEeuthreep[mif2, mif1, mif4, mif3] + 
        4*alphaEeuthreepbar[mif1, mif2, mif3, mif4] - 
        bpEV*epsilonbar*alphaEeuthreepbar[mif1, mif2, mif3, mif4] + 
        alphaOeubar[mif1, mif2, mif3, mif4]/2 - g1*iCPV*alphaEBu[mif4, mif3]*
         KroneckerDelta[mif1, mif2] - g1*iCPV*alphaEBubar[mif3, mif4]*
         KroneckerDelta[mif1, mif2] - (g1*alphaEBup[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBup[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBupbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBupbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaRBu[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBubar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*iCPV*alphaRButp[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRButpbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + (2*g1*iCPV*alphaEBe[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 + (2*g1*iCPV*alphaEBebar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaEBep[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV^2*alphaEBep[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaEBepbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV^2*alphaEBepbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaRBe[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 + (g1*alphaRBebar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV*alphaRBetp[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 + (g1*iCPV*alphaRBetpbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         3), alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEced[mif1, mif3, mif4, mif2]/8 + 
        alphaEcedbar[mif2, mif4, mif3, mif1]/8 + 
        alphaEcedtwo[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEcedtwo[mif1, mif3, mif4, mif2])/2 + 
        alphaEcedtwobar[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEcedtwobar[mif2, mif4, mif3, mif1])/2 + 
        alphaEed[mif2, mif3, mif4, mif1]/4 + alphaEedbar[mif1, mif4, mif3, 
          mif2]/4 + 4*alphaEedthree[mif2, mif3, mif4, mif1] - 
        bpEV*epsilonbar*alphaEedthree[mif2, mif3, mif4, mif1] + 
        4*alphaEedthreebar[mif1, mif4, mif3, mif2] - bpEV*epsilonbar*
         alphaEedthreebar[mif1, mif4, mif3, mif2] + 
        4*alphaEedthreep[mif2, mif1, mif4, mif3] - bpEV*epsilonbar*
         alphaEedthreep[mif2, mif1, mif4, mif3] + 
        4*alphaEedthreepbar[mif1, mif2, mif3, mif4] - 
        bpEV*epsilonbar*alphaEedthreepbar[mif1, mif2, mif3, mif4] + 
        alphaOedbar[mif1, mif2, mif3, mif4]/2 - g1*iCPV*alphaEBd[mif4, mif3]*
         KroneckerDelta[mif1, mif2] - g1*iCPV*alphaEBdbar[mif3, mif4]*
         KroneckerDelta[mif1, mif2] - (g1*alphaEBdp[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBdp[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBdpbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBdpbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaRBd[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBdbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*iCPV*alphaRBdtp[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRBdtpbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaEBe[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV*alphaEBebar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 - (g1*alphaEBep[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBep[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaEBepbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBepbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaRBe[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 - (g1*alphaRBebar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 - (g1*iCPV*alphaRBetp[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/24 - (g1*iCPV*alphaRBetpbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/24 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         6), alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcqe[mif1, mif3, mif4, mif2] - 
        alphaEcqebar[mif2, mif4, mif3, mif1]/4 - 
        alphaEqe[mif2, mif3, mif4, mif1]/8 - alphaEqebar[mif1, mif4, mif3, 
          mif2]/8 + alphaEqethree[mif2, mif1, mif4, mif3] + 
        cEV*epsilonbar*alphaEqethree[mif2, mif1, mif4, mif3] + 
        alphaEqethreebar[mif1, mif2, mif3, mif4] + cEV*epsilonbar*
         alphaEqethreebar[mif1, mif2, mif3, mif4] - 
        alphaEqetwo[mif2, mif3, mif4, mif1]/2 - 
        (aEV*epsilonbar*alphaEqetwo[mif2, mif3, mif4, mif1])/2 - 
        alphaEqetwobar[mif1, mif4, mif3, mif2]/2 - 
        (aEV*epsilonbar*alphaEqetwobar[mif1, mif4, mif3, mif2])/2 + 
        alphaOqebar[mif1, mif2, mif3, mif4]/2 + 
        (g1*iCPV*alphaEBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/6 + 
        (g1*iCPV*alphaEBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/6 + 
        (g1*alphaEBep[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV^2*alphaEBep[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaEBepbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV^2*alphaEBepbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaRBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaRBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*iCPV*alphaRBetp[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 + 
        (g1*iCPV*alphaRBetpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 + 
        g1*iCPV*alphaEBq[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
        g1*iCPV*alphaEBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
        (g1*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 + 
        (g1*iCPV^2*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 + 
        (g1*iCPV^2*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*alphaRBq[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 - 
        (g1*alphaRBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 + 
        (g1*iCPV*alphaRBqtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g1*iCPV*alphaRBqtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         12), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEclu[mif1, mif3, mif4, mif2] - 
        alphaEclubar[mif2, mif4, mif3, mif1]/4 - 
        alphaElu[mif2, mif3, mif4, mif1]/8 - alphaElubar[mif1, mif4, mif3, 
          mif2]/8 + alphaEluthree[mif2, mif1, mif4, mif3] + 
        cEV*epsilonbar*alphaEluthree[mif2, mif1, mif4, mif3] + 
        alphaEluthreebar[mif1, mif2, mif3, mif4] + cEV*epsilonbar*
         alphaEluthreebar[mif1, mif2, mif3, mif4] - 
        alphaElutwo[mif2, mif3, mif4, mif1]/2 - 
        (aEV*epsilonbar*alphaElutwo[mif2, mif3, mif4, mif1])/2 - 
        alphaElutwobar[mif1, mif4, mif3, mif2]/2 - 
        (aEV*epsilonbar*alphaElutwobar[mif1, mif4, mif3, mif2])/2 + 
        alphaOlubar[mif1, mif2, mif3, mif4]/2 - 
        (g1*iCPV*alphaEBu[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 - 
        (g1*iCPV*alphaEBubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 - 
        (g1*alphaEBup[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBup[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaEBupbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV^2*alphaEBupbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaRBu[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*alphaRBubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*iCPV*alphaRButp[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
